Superficie,Numero di stanze,Età fabbricato,Distanza dal centro,Prezzo
71,3,46,1,167985.19
62,3,97,3,121037.01
111,2,40,4,136536.77
92,2,53,2,152343.59
55,3,45,1,65328.56
104,2,99,12,186442.21
182,3,3,13,353069.27
63,1,84,13,118475.25
117,2,7,6,351715.5
195,2,0,11,348456.69
170,1,2,6,276434.25
93,1,31,3,117460.96
57,2,74,12,105336.71
155,3,62,11,249630.94
156,1,18,11,281928.15
41,3,28,11,151234.88
102,3,86,11,147461.87
98,3,15,14,191699.26
89,1,9,2,142977.97
104,1,40,1,192289.94
141,1,30,5,290628.45
30,2,62,6,95635.78
87,2,13,13,227612.18
44,1,28,8,133198.43
106,2,81,4,180733.92
49,2,67,7,191149.36
47,2,75,12,151555.24
187,3,40,3,290354.98
176,3,94,1,244578.57
145,2,61,13,238769.18
176,1,25,4,197039.28
181,3,77,11,278070.13
54,2,37,13,198910.25
113,1,76,1,248339.68
141,3,33,4,232282.69
116,2,51,5,90878.53
72,3,47,13,182562.26
186,2,27,3,292523.84
37,2,91,6,80915.04
47,2,84,5,-7621.44
39,2,78,11,112077.08
35,3,63,7,166606.22
193,2,41,4,279909.09
186,1,3,3,218191.02
192,2,23,9,342699.11
92,2,58,11,183035.33
130,3,50,12,166739.21
123,3,88,3,331011.83
99,1,4,7,155392.22
180,3,1,14,324358.03
67,1,99,8,136499.95
82,3,28,14,207667.02
33,2,34,6,150988.29
69,1,17,9,100267.32
183,2,69,12,285612.86
187,2,26,6,256132.64
185,2,69,12,203674.37
149,3,74,1,214263.86
147,1,33,4,209108.26
164,1,10,4,268877.08
85,3,96,1,249437.28
155,1,4,14,328595.82
76,2,76,8,243608.44
168,3,14,8,199410.88
176,3,54,12,274241.33
44,2,80,4,85091.06
178,1,68,11,194711.41
105,3,83,1,244287.4
67,1,24,11,277916.32
178,1,69,13,313412.57
88,2,38,7,131971.28
96,1,34,3,167948.43
140,2,23,13,191552.84
189,3,36,11,310896.1
57,2,54,5,189116.03
33,3,57,9,123029.1
92,1,68,8,70172.47
177,3,14,1,310804.21
60,2,13,10,167601.18
53,3,64,5,143422.55
85,3,39,2,215832.63
123,2,0,3,130780.65
111,3,52,12,95962.56
72,1,5,12,67711.2
76,2,88,9,95784.35
121,1,93,10,89750.43
159,3,83,14,266176.35
156,2,24,8,223494.84
86,1,49,12,221140.69
141,1,84,8,262710.02
171,1,24,12,241088.65
121,2,9,3,245481.47
56,2,88,4,94581.48
164,2,49,5,245175.22
47,2,11,7,273794.84
